Context utterance,Response utterance,Implicature 
Should I pay?,No one steals from my cart!,Yes.
Have you seen this movie before?,I’ve seen that movie a thousand times.,Yes.
Can you lend me hundred dollars?,Is this supposed to be some kind of a joke?,No.
Are you gonna marry Lucy?,Are you out of your gourd?,No.
Will you be sure to tell them about it?,Absolutely. Don't worry about a thing.,Yes.
Have you been there?,It's a mountain. Mountains are safe.Mountains have caves. And water. And sticks.,Yes.
And have you any other truths to tell me?,You already know what they are.,Yes.
Do you think the police did a good job?,I don't know. I think so.,Yes.
Are you married?,I'm divorced.,No.
"Will you have tea, Mister Welles?",Thank you.,Yes.
"You don't smoke, do you?",A little bit.,Yes.
You enjoy it?,Made me sick,No.
Did you finish?,I didn't get anywhere.,No.
Did anyone respond angrily because of the lack of bonuses this year?,"Well, that news went over like a lead balloon.",No.
Do you ever throw anything away?,Someday I'm gonna get married and I'm going to need all this stuff.,No.
You've seen rain before... right?,We don't get out much.,No.
Are you the owner of this place?,The owners are in Australia.,No.
Professor Carlson doesn’t accept late assignments. Were you able to finish the midterm project on time?,"It was close, but I slipped it in right under the wire.",No.
"Do you know him?
",I wish I did.,No.
Did you just say you were looking for Arthur?,That information is on a need to know basis.,No.
Can you open this?,No way.,No.
Is your business profitable?,we’re in the black this year.,Yes.
Could you understand the sketch?,It is as clear as mud.,No.
"It's the world dear, did you expect it to be small?",Smaller...,Yes.
Is your boss giving you extra work?,I have to draw the line somewhere!,Yes.
Is this place hot?,As hot as hell,Yes.
Have you ever been to the Southern Oracle ?,"Well, what do you think? I work scientifically.",Yes.
You've seen it?,it's top secret but he's been telling me about it.,No.
Is it for an artist?,It's for an accountant.,No.
Is your uncle serious?,My uncle is a real card.,No.
My client is taking me to a really fancy restaurant tonight. So I am wearing this new cologne. I got a sample of it from a magazine. Can you smell it?,From across the room. But it is not exactly subtle. Is it?,Yes.
Do you really believe that?,I am going to take him at his word.,Yes.
Is the room warm?,It is as cold as ice.,No.
Is he an experienced salesman?,He's just wet behind the ears.,No.
are you following me?,I'll tell you why.,Yes.
"And very handsome, too, don't you think?",I'll see you around the campus.,No.
Are you trying to make me mad?,"I'm just saying, I'd understand if you were upset. ",No.
Did I scare you?,"I just did a freaky number, not like a fantasy trip, but... So I'm kinda.",No.
Does it mean that I'm crazy?,"Crazy isn't a psychiatric diagnosis, Fred.",No.
Did he commit a crime?,He disobeyed an order.,Yes.
Is he a fast runner?,He runs like the wind!,Yes.
"It's horrible, isn't it?","Oh, we're making great progress!",No.
Is it true you rescued a human from drowing?,"Daddy, I had to-",Yes.
Did you make this box?, With my own two hands.,Yes.
Is it too costly?,You are breaking the bank.,Yes.
Is that a big book?,That book is a real doorstopper.,Yes.
Should I decide now?,Why don’t you go home and sleep on it.,No.
Want a piece of chocolate?,I'm allergic to it.,No.
Does he come to attend the meditation class?,Do pigs fly?,No.
"They are against you?
", They... fear me.,No.
Did he believe you?,"He swallowed it hook, line and sinker.",Yes.
Wanna go to Gray's orchard and pick some peaches?,I'm going home.,No.
"You wanna do this right, don't you?",What are you talking About?,No.
Was it expensive?,It cost a bazillion dollars,Yes.
"Now, not another word or I shall have to summon the policeman. Is that clear?",It did happen! I saw it!,No.
Can we look around in your camper?,I'll give you the royal tour.,Yes.
Is this not the most perfect kingdom of them all?,"Well, technically you're not a king.",No.
You okay?,More or less.,Yes.
Did you buy an expensive car?,Our car cost us an arm and a leg.,Yes.
Can I get there?,It's ten thousand miles away.,No.
Were you hiding from me?,I didn't want to scare you.,Yes.
Was that easy to negotiate?,That is as easy as shooting fish in a barrel.,Yes.
Do you suppose the Ivory Tower is still standing?,"Let's hope so, Atreyu. Let's hope so.",Yes.
Please stay for dinner. Would you like to stay forever?,Dinner would be great.,No.
Did they agree to fund?,I think I've lucked out !,Yes.
Aren't you suppose to be in bed?,We couldn't sleep,Yes.
Don't you do the shopping yourself?,No shopping or laundry or housekeeping. I am a professional nanny.,No.
"Oh hey Dad, can we eat now?",Just wait till we get home.,No.
Can you read these instructions?,It's all Greek to me.,No.
Should I pay any attention to Sam?,He is nutty as a fruitcake.,No.
Is the place clean?,It’s a jungle out there.,No.
Do you think he did the theft?,He is as innocent as a lamb,No.
will you be kind enough to come with me?,As you wish.,Yes.
Was that a short documentary?,That documentary went on forever.,Yes.
Remember when we use to have fun?,before you go boring.,Yes.
Any luck getting me replaced?,Is there anyone in this command that you don't either drink or play softball with?,No.
What is the problem. You don't have your car keys?,No problem. Good thing I have left it with my neighbour.,No.
But aren't you afraid?,"Ma'am, sharks never attack anybody.",No.
"You do like it here, don't you, Coraline?","Uh-huh! Good night, Wybie.",No.
Do I have to attend this interview?,Do you want to be a success in this world?,Yes.
Does she always cry like that?,she's usually very Sweet..,No.
Did you talk to Kathy?,My manager talked me out of it.,No.
Am I writing fast?,You are slower than a snail.,No.
Have you started writing your paper on computer programming languages?,"To be true, I had been putting it off.",No.
So he's okay?,Uh... not exactly.,No.
And you think you can got him to just say it?,I think he wants to say it,Yes.
Do you know where the bus stop is?,Actually I am pretty new to this area.,No.
Can I get the money now ?,"Ahh, maybe next summer.",No.
You dug this up all by yourself?,"You told me to look, so I looked.",Yes.
Is that book about lullabies?,It is about symphonies.,No.
Do you think you got an “A” on the test?,Do chickens have lips?,No.
"You're not gonna tell him, are you?","Oh, please, Sebastian, he would never understand.",No.
Is the Pantheon even a church?,Oldest Catholic church in Rome!,Yes.
"I bet its good to be playing again, huh?",It was like having part of me amputated.,No.
Did he do as you instructed?,"You can lead a horse to water, but you can't make it drink.",No.
Did I make a good bet?,You backed the wrong horse.,No.
"Listen, you got anything to sell?",I can't get it.,No.
Is there anything wrong with her??,"Oh, she's just pretending.",No.
You... live here?,"Long time. Long, long time.",Yes.
This is the research office?,I think so.,Yes.
Are you taking this the road to med school?,I'm going to try.,Yes.
Do they close for the winter?,They're open year round.,No.
Did the negotiation go well?,It was as hard as nails.,No.
Do you want me to take her?,I have to burp her first.,No.
Anything to declare?,Some churros... from my family.,Yes.
"You were going to take those cookies, weren't you?",We were caught in the act.,Yes.
Did you like the show?,I got a bang out of it.,Yes.
Do you thing I should buy an iPhone?,I think you can get more bang for your buck with other brands of smartphones,No.
Do you need a a day off?,I can start immediately. Fill me in on the task.,No.
Are you going to spend your vacation in New York this year?,Actually I have a different destination in mind.,No.
You only have water to serve?,This is not just water .It is imported mineral water.,yes.
Are you with me?,To the death!,Yes.
you think he loves you?,"Oh, I know he does.",Yes.
That's what you're afraid of isn't it? ,You bet I am.,Yes.
You really hearing voices?,Just one.,Yes.
You sure this'll happen?,It's in the cards.,Yes.
" Will he really give us that test?
",Does the sun come up in the east these days?,Yes.
Do you have a sufficient amount of fruit and vegetables for the child?,She only eats milk and cereal.,No.
"I've never seen a human this close before. Oh - he's very handsome, isn't he?","I dunno, he looks kinda hairy and slobbery to me.",No.
Do you want a smartphone?,"If I can't get a smartphone, I will die.",Yes.
Is that what this is about? You think Splinter likes me best?,"You'd love that, wouldn't you?",Yes.
"Oh, so this is the best kind?",It's the cheapest.,No.
I feel horrible. Debbie was furious that I lost her notes. Do you think I should apologize her again?,If I were you I would cool off for some days before I talk to her again.,No. 
Can he walk now?,He is as strong as an ox.,Yes.
"Are you sure it's not TOO SOON, honey?",I just wanted to get back to work.,No.
"You're not getting cold fins now, are you?","Who, me? It's just, it, err . . . it looks - damp in there.",No.
Would you come out with me?,"You didn't think I would say yes to that, did you?",Yes.
are you waiting ?,"I think my tunnels might be faster, mate. And um, and safer. ",Yes.
Is it too obvious?,I think it's just the right amount of obvious?,Yes.
Isn't that why we moved here?,Something like that. But then we had the accident.,Yes.
Are you working hard?,I have been burning the midnight oil.,Yes.
Did you tell her about the dress?,I just bit my tongue.,No.
Would you like to go with us for coffee a little later?,I am off caffine .Medical restriction.,No.
"Oh Mister Jake, will you guide us?",At your service!,Yes.
Is your helper old?,She’s as old as the hills.,Yes. 
aren't you coming?,I'm certainly not going to swim across.,No.
Can you meet with me on Wednesday?,I am quite busy Wednesday.,No.
shall I wear this one?,It is gorgeous.,Yes.
Is it fun to play with Katie?,she's more fun than a barrel of monkeys!,Yes.
You don't want to sing this song?,I'm not into it right now.,No.
" Do you have many relatives?
",Is the sky blue?,Yes.
But you're troubled... aren't you?,That's because you keep reminding me.,Yes.
Should we keep promoting our item?,It sells like hot cakes! ,Yes.
Is it really?,These aren't like any treasures I've seen.,Yes.
Is there someone else here too?,"We haven't spoken to anyone else for thousands of years, so we started talking to ourselves.",No.
Have you been avoiding me? Barely seen you since I got home.,I have been busy.,No.
Like for an attic?,Like for a submarine.,No.
Could you play well?,"We were really falling apart, but that goal gave us a shot in the arm.",Yes.
Do you feel you shouldn't take it today?,Today's my birthday. I always make bad decisions on my birthday.,Yes.
Are you hungry?,"I’m dying of starvation, when’s dinner?",Yes.
Is everyone comfortable?,Everyone is on pins and needles,No.
Do you like brussel sprouts?,I hate them.,No.
Is he a naughty?,Boys will be boys.,Yes.
"will you mail these letters for me, please?",More letters. Your friends are going to be very happy to hear from you.,yes.
Is he a careful investor?,He never puts all of his eggs in one basket,Yes.
I am going to conduct my psychology experiment this Saturday. I would be having a handful. Would you help by writing the names of the participants?,I have got some work on my own.,No.
You mean beside Fred?,I mean including Fred.,No.
You think the cops have our phone bugged?,I don't think that's legal,No.
You're sure this time?,I need a map.,No.
Did you build that?,but it's seriously messed up.,Yes.
Are you hungry?,Maybe we can grab a bite on the way.,Yes.
You don't remember them?,Leave me alone!,Yes.
Do you have a girl worth fighting for ?,Wish that I had,No.
"Doctor, will he be alright?","Now, now, my dear. Keep a stiff upper lip. They all come in with a whimper, and leave with a grin. Off with you now.
Leave everything to me.",Yes.
Will they fire him?, His days are numbered.,Yes.
This is a costume?,Aaaiyyyy... worked on it all night long!,Yes.
Should I clean this up?,Don't expect me to act as your maid.,Yes.
Do you want some extra pepper in the lasagne?,Why do you want to ruin it?,No.
You brought the money?,Right here.,Yes.
You really believe I'm ready?,"You are, Po.",Yes.
And Kendrick was clear on what you wanted?,Crystal.,Yes.
Have you ever been in a courtroom?,I once had my drivers license suspended. ,Yes.
Can we go today?,I'm very sick.,No.
Can I still sign-up?,You got an instrument?,Yes.
Will they break this contract?,This contract is as solid as the ground we stand on.,No.
She's not gonna eat me right?,You're too skinny.,No.
Do you want to go to the lecture tonight in the science auditorium.,It is no kidding. I am writing a report on Antartica in my geography class. Maybe I would get some good information to add to it.,Yes.
Aren't you getting ready?,"We've lost our ride, Miriam.",No.
Did you call Carl to the concert?,I tried several times.,No.
So is this the best brand?,Pediatricians recommend this.,Yes.
Did you really say that ? So... how'd you get out of there alive?,"I mean, I didn't actually say that, but I thought it... in my mind. ",No.
"She really does love him, doesn't she, Sebastian?","Well, it's like I always say, Your Majesty. Children got to be free to lead their own lives.",Yes.
"everything alright, sir?","Fine, why do you ask?",Yes.
Is the dress perfect?,it fits like a glove.,Yes.
You think it's a sign?,"Everything has been a sign, why should this be any different?",Yes.
"Did he pass the exam?
",Does a monkey build a house?,No.
is this really necessary?,"Quite necessary, Fiona.",Yes.
You really know how to use that gungave you?,I can tag a breaching porpoise from forty meters off the bow of a rocking ship.,Yes.
Did you bring your blue and yellow sweater for me to wear to the game today? You know I like to wear school colours at the games.,Oh! I knew I forgot something at home.,No.
Can she hide her feeling?,She wears her heart on her sleeve.,No.
Are you taking the other's pokémon?!,Taking them?,No.
Are you just about done with the copying machine?,I just have to make sure that the copies are clear. ,Yes.
Can we solve this together?,Two heads are better than one.,yes.
Did you understand question number three?, I was totally in the dark.,No.
Do you have any ketchup left?,We are swimming in it.,Yes.
Have you tried choosing the apple pie?,I got the last piece. And it was out of this world,yes. 
"What, scared of heights?
"," I dunno, man. After what happened to Johnny Gobs",Yes.
but weren't you wondering where I was?,That's the point! That's why he was seeking you!,Yes.
"He's that bad, huh?","Not only that, but word of this letter's bound to get out.",Yes.
Could you help Bob and me plan a surpise party for Meg?,What can I do?,Yes.
Did you wear a jeans for the meeting?,"They wore jeans, which made me stand out like a sore thumb.",No.
did he say we were close? Did he say that?,It's more what he didn't say.,No.
C-can you can you unlock it?,Not in a million years. But it wouldn't matter;,No
You were a smoker?,Two packs a day.,Yes.
Do you think he has a chance to win?,He doesn't have a ghost of a chance.,No.
Are you coming with me to the exhibition today?,I made plans with Susan to go to the exhibition tomorrow afternoon.,No.
With those stupid uniforms?,Had to give it a try,Yes.
Do you believe everything you hear?,"Oh, I'm not one to judge.",Yes.
They poisoned the rag?,Not according to them.,No.
Do you expect Sheila to be late for the party tonight?,Is the pope Catholic?,Yes.
Have you finished reading what Chris wrote yet?,I read it last night.,Yes.
"Let's have a dance then, shall me?",Don't do that!,No.
Are you sending them an invitation?,Certainly.,Yes.
So they're not going to hurt us?,does it look like any of them are trying to hurt you?,No.
Is the groom taller than the bride?,He is s tall as a giraffe,Yes.
"Shrek, are you okay?",Oh... I can't believe I'm going to be a father.,Yes.
You took my photo off the ofrenda?!,It was an accident!,Yes.
Are you going to keep your part time job the next semest at the biology laboratory?,One semester as lab assistant is enough.,No.
Did they get any evidence?,The house is as clean as a whistle.,No.
Are you going to quit?,Enough is enough.,Yes.
Was that hot?,The sun was scorching?,Yes.
Are you angry at me?,"To err is human, to forgive divine.",No.
You want answers?,I want the truth.,Yes.
Do you have a cold?,We're allergic to youth.,No.
You got authorization from Aunt Ginny?,"I gave her a call like you asked. Very nice woman, we talked for about an hour. ",No.
Did she put on weight?,She is as thin as a rake.,No.
You remember?,Not by choice.,Yes.
You want me to drink this whole thing?,Down the hatch!,Yes.
Are you guys all right in there?,We're fine.,Yes.
"And marriage, does that get easier?",It's hard. We started going to a marriage counselor.,No.
"And then Batman showed up?
"," He saved all our lives, Jim.",Yes.
Are you alright without me?, I can’t live without you.,No.
"would you help me behind this week, to go over these questions again?",How about tomorrow then?,yes.
Are you sure you are not Don Johnson?,It must be a case of mistaken identity.,No.
Is it much farther?,Do you ever say something that isn't a stupid question?,No.
Is this heaven?,It's Iowa.,No.
Does he have work?,He is as busy as a bee.,Yes.
Did you go to the movies last night?,“I had to study last night.,No.
Is he smart?,His brain is the size of a pea.,No.
You thought we weren't?,I thought it might've been one of those made things that adults tell kids...,Yes.
Did you report Private Barnes to your superiors?,"I remember thinking very highly of Private Barnes, and not wanting to see his record tarnished by a formal charge.",No.
Should I be careful?,I want you home all in one piece.,Yes.
Are you guys going to win?,You can bet on it.,Yes.
"Professor, would it surprise you to find those clothes suit you?",It would surprise the hell out of me.,Yes.
Does he love his little girl?,She's the apple of his eye.,Yes.
It's bad isn't it?,We should get you to the doctor.,Yes.
Would you like to come inside'?,"Uh, thanks, but...I don't think I will.",No.
"This, So, this is your new job opportunity? ",You're gonna like this.,Yes.
Have you eve seen anything so wonderful in your entire life? ,"Wow, cool! But, err, what is it?",No.
Is he a good friend?,He's a pain in the neck.,No.
Do you know how to get there?,It's right around the corner.,Yes.
Did you hear they broke up?,It is probably all for the best. They were not getting along well.,Yes.
"They'll be safe, won't they?
",As safe as we can make 'em.,"Yes.
"
You're sure I'm not the Chosen One?,"Emmet, your mother is the most powerful being in the universe.",No.
Would you like to go to a party tonight?,I am too tired.,No.
Can you make a cake?,Can birds fly?,Yes.
Will these go away?,It's probably a functional impairment.,No.
You mean you don't know who she is?,No way.,Yes.
YOU all buddies?,Except for Skip and Nan. Them we just met.,No.
Do you feel comfortable here?,From day one.,Yes.
"I'm the Chosen One, remember?",I guess that makes two of us.,No.
You got anything to sell? , I can get it.,Yes.
"Good evening, George. Is anything the matter?",I'm afraid there is.,Yes.
Is she a chatterbox?,She never stops talking.,Yes.
"You stole that doll, didn't you?","Well, i-it looked just like you.",Yes
Can I get that doll?,Great! I'd love to get rid of it!,Yes.
Is it that obvious?,"Well, you do kinda stand out.",Yes.
Did you buy this pretty feather boy?,It was a present.,No.
You're gonna be seeing a lot of me. You're sure you don't mind?,It's good what you're doing.,Yes.
"But that's going a bit too far, don't you think?",Indubitably.,Yes.
That cake looks delicious. Aren't you going to have some with me?,I am allergic to chocolate.,No.
Do you mind if I ask Raimondo to go with him?,I don't see why I should mind.,No.
Did he assist you?,He helped me finish my paper,Yes.
Are you tired?, I've been burning the candle at both ends all week.,Yes.
Then it's the worst kind?,"They're all good, sir.",No.
You're leaving?,It has been a pleasure my Queen.,Yes.
Don't you ever think about having a family?,"Right now, you're my family.",No.
You want to do this to the whole world?,So the whole world will be exactly how I want.,Yes.
"Well, will you ask Mrs. Brill?","Not for a hundred quid, ma'am.",No.
I thought you said this was a difficult problem?,It's as easy as pie.,No.
Is he fat?,He is skinny enough to jump through a keyhole.,No.
You okay?,"I'm dying, kid.",No.
"Well, now that don't seem likely, does it?",It's true.,Yes.
Are you leaving at dawn for South America?,the night's still young!...,Yes.
Do you actually know all these people?,Some.,No.
And you say that came from Lisca Bianca?,It couldn't have come from anywhere else.,Yes.
You've been sneaking second helpings haven't you?,"Well you never know what meal is gonna be your last, especially with your cooking. ",Yes.
Does he talk a lot?,He talks a mile a minute.,Yes.
Is Marci grumpy?,he's as gentle as a lamb,No.
Can I get a small one?,"They come in all sizes honey, just like shoes.",Yes.
Does she always cry like that?,It's only because she's teething.,No.
Was the hall decorated well?,It was decorated with a million flowers.,Yes.
Did she sing well?,"Can you get feathers from a tortoise?
",No.
Special occasion?,I don't know. I guess so,Yes.
Can you forgive me?,"Hey, that's what friends are for, right?",Yes.
Did it rain yesterday?,We've been having quite a dry spell lately.,No.
"Did you invite john?
",He's such a wet blanket,No. 
"Is he available ?
","He's all tied up in the staff meeting.
",No.
"Ariel, are you okay?",If only I could make him understand.,No.
Does she know how to play a piano?,Now it is like second nature to her.,Yes.
Exactly the way it was?,Down to the last slime-covered toadstool.,Yes.
Do you think we should make a reservation at the restaurant?,That is a place which gets crowded only on weekends.,No.
Did I I see you with Jane at the supermarket?,"We just bumped into each other.""",Yes.
Is he generous?,He would give you the shirt off his back,Yes.
Did you order the code red?,You're goddamn right,Yes.
Could they compete against online platforms?,They were fighting a losing battle.,No.
Should we repay you?,"There is no charge for awesomeness, or attractiveness.",No.
"Now, are you familiar with the Narnia lullabies?",I'm afraid I'm Not,No.
Is this shoe comfortable?,These dress shoes are killing me.,No.
Does it rain here nowadays?,It’s been raining for 40 days and 40 nights.,Yes.
You invented fire?,I told you that.,Yes.
Is this really the best time to talk?,"Well, so far…",Yes.
Could you make me taller?,I can make anything you like to eat.,No.
"what, are you mad? How could you - what is all this?","It, err, it's just my - collection. . . .",No.
is this the ferry to the St. John house?,Any second now.,Yes.
Were they excited?,you could feel a ripple of excitement.,Yes.
Have you found another school for the children?,We're still shopping around.,Yes.
And did the young lady who was with you here?,She said she had to catch a Train.,No.
Do you think we wont be able to make it to the meeting tomorrow evening?,I just found out that I have to work overtime.,Yes.
Can your granmother hear?,She can hear a pin drop a mile away.,Yes.
"Can you get this suitcase to her parents, if you think it's appropriate?",I'll do what I can.,Yes.
Are you tired?, I’m so tired I could sleep for a million years.,Yes.
Did you clean your room?,Then why do I need to clean?,No.
Didn't I tell you to take out the garbage?,"Coming, Dad!",Yes.
That cake looks delicious. Aren't you going to have some with me?,I am watching my calorie intake.,No.
"You okay, Ernst?",I must've gagged. Did I pass out?,No.
Couldn't I have some more now?,I don't want to ruin you appetite.,No.
Did I do something wrong?,I have an axe to grind with you.,Yes.
"Do you want a cigar, Father?
",They're very bad for you.,No.
Does my smoking bother you?,it reminds me.,No.
Can I put some music on? It helps me to relax while I am studying.,I am having a hard time concentrating on this chapter as it is.,No.
"Bit early tonight, aren't you, admiral?","Nonsense. Bang on the dot, as usual.",No.
Is he fat?,He’s as skinny as a toothpick.,No.
Excuse me. Did anybody find a black umbrella after the show?,"Ask Jack at the ticket counter, that’s where we turn in the lost and found items.",Yes.
Aren't you scared?,"Well, that's just fine.",No.
Is it an easy job?,She works her fingers to the bone.,No.
"So wait, I'm really the only heir?",The one and only.,Yes.
Did he run fast?,That runner’s faster than the speed of lightning.,Yes.
Are you a very good tennis player?,I'm above average.,Yes.
Did he ever fall back on a run?,"All the time, sir.",Yes.
You sure you won't come?,"Don't fret, Charlie, they'll love the new catalog. At least, they'll love my chapters.",Yes.
Is the game still on?,it's all over.,No.
"Seagull? What? Oh - you went up to the surface again, didn't you?",Nothing - happened. . . .,Yes.
Will you stay if we promise to be good?,"Och! That's a piecrust promise. Easily made, easily broken.",No.
